id,nombre,email,fecha_registro,pais,metodo_pago_preferido
U001,Juan Pérez,[email],2024-01-01,México,Tarjeta de Crédito
U002,María García,[email],2024-01-01,España,PayPal
U003,Carlos Ruiz,[email],2024-01-02,Argentina,Tarjeta de Crédito
U004,Ana Martínez,[email],2024-01-02,Chile,Transferencia
U005,Pedro Sánchez,[email],2024-01-03,Colombia,Tarjeta de Crédito
U006,Laura Torres,[email],2024-01-03,México,PayPal
U007,Diego Flores,[email],2024-01-04,Perú,Tarjeta de Débito
U008,Sofia Ramírez,[email],2024-01-04,Argentina,Tarjeta de Crédito
U009,Miguel Castro,[email],2024-01-05,España,Transferencia
U010,Carmen Morales,[email],2024-01-05,Chile,Tarjeta de Crédito